Date,Time,Open,High,Low,Close,Volume
1998.06.29,00:00,13.15,13.7,13.07,13.55,87
1998.07.06,00:00,13.46,13.54,12.7,12.86,109
1998.07.13,00:00,12.68,13.36,12.6,12.8,141
1998.07.20,00:00,12.85,13.01,12.25,12.83,151
1998.07.27,00:00,12.9,13.25,12.82,13.09,68
1998.08.03,00:00,13.06,13.06,12.42,12.59,82
1998.08.10,00:00,12.61,12.69,11.55,12.05,173
1998.08.17,00:00,12.55,12.68,12.02,12.27,105
1998.08.24,00:00,12.3,12.7,11.98,12.56,119
1998.08.31,00:00,12.3,13.72,12.19,13.31,206
1998.09.07,00:00,13.4,13.74,12.75,12.93,152
1998.09.14,00:00,13.09,14.31,12.83,14.17,189
1998.09.21,00:00,14.33,14.9,14.1,14.43,151
1998.09.28,00:00,14.53,14.9,13.93,14.36,178
1998.10.05,00:00,14.13,14.29,12.95,13.27,183
1998.10.12,00:00,13.29,13.4,12.5,13.13,165
1998.10.19,00:00,13.25,13.36,12.22,12.76,180
1998.10.26,00:00,13,13.38,12.72,13.22,111
1998.11.02,00:00,13.32,13.44,12.33,12.35,126
1998.11.09,00:00,12.45,12.67,11.85,12.44,164
1998.11.16,00:00,12.03,12.32,11.15,11.68,200
1998.11.23,00:00,11.84,11.87,10.65,11.14,175
1998.11.30,00:00,11,11,10.06,10.19,108
1998.12.07,00:00,10.39,10.64,9.6,9.82,152
1998.12.14,00:00,9.97,11.63,9.82,9.98,362
1998.12.21,00:00,9.95,10.28,9.55,10.11,131
1998.12.28,00:00,10.42,10.63,10.31,10.53,54
1999.01.04,00:00,10.93,11.85,10.51,11.73,189
1999.01.11,00:00,11.9,12.33,10.84,11.18,227
1999.01.18,00:00,10.85,11.25,10.42,11.1,142
1999.01.25,00:00,11.03,11.37,10.46,11.35,151
1999.02.01,00:00,11.41,11.45,10.33,10.41,125
1999.02.08,00:00,10.43,10.49,10.03,10.1,60
1999.02.15,00:00,10.45,10.78,9.9,10.4,172
1999.02.22,00:00,10.45,11.22,10.35,10.88,132
1999.03.01,00:00,10.93,11.76,10.63,11.56,164
1999.03.08,00:00,11.85,13.19,11.49,12.56,270
1999.03.15,00:00,12.63,13.97,12.43,13.45,227
1999.03.22,00:00,13.7,14.43,13.39,14.41,138
1999.03.29,00:00,14.4,15.28,14.3,14.72,165
1999.04.05,00:00,15.07,15.15,14,14.86,210
1999.04.12,00:00,14.87,15.75,14.74,15.69,121
1999.04.19,00:00,15.72,16.2,15.6,15.89,104
1999.04.26,00:00,15.82,16.68,15.47,16.57,168
1999.05.03,00:00,16.7,17.09,16.07,16.41,176
1999.05.10,00:00,16.38,16.52,15.45,16.21,198
1999.05.17,00:00,15.85,15.94,14.91,15.58,180
1999.05.24,00:00,15.5,15.66,15.01,15.2,101
1999.05.31,00:00,14.95,15.6,14.53,15.58,152
1999.06.07,00:00,15.64,16.75,15.51,16.73,140
1999.06.14,00:00,16.55,17.2,16.38,16.5,160
1999.06.21,00:00,16.45,16.86,16.08,16.62,140
1999.06.28,00:00,16.64,17.76,16.5,17.66,151
1999.07.05,00:00,17.85,18.64,17.82,18.51,99
1999.07.12,00:00,18.55,19.43,18.31,19.35,145
1999.07.19,00:00,19.2,19.55,18.15,19.53,248
1999.07.26,00:00,19.5,19.95,18.9,19.37,198
1999.08.02,00:00,19.28,20.07,19.2,20.06,97
1999.08.09,00:00,20.1,21,19.98,20.69,146
